group_id,group_description,epsilon,alpha,shared_ratio,row_type,test_subject,accuracy,n_test_samples,n_correct,mean_accuracy,std_accuracy,,shared_ratio,0,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,1
1,S1-S8 (2s paradigm),7,0,0,subject,1,0.7375,160,118,,,,all_mean_acc,47.2,46.4,46.5,46,45.6,45.3,45.1,44.1,42.4,37.3,2.5
1,S1-S8 (2s paradigm),7,0,0,subject,2,0.75625,160,121,,,,std,19.6,20.2,19.7,19.5,19.8,19.8,19.6,18.8,18.1,16.3,0
1,S1-S8 (2s paradigm),7,0,0,subject,3,0.8625,160,138,,,,kappa,0.458,0.451,0.451,0.447,0.442,0.439,0.437,0.426,0.409,0.357,0
1,S1-S8 (2s paradigm),7,0,0,subject,4,0.4875,160,78,,,,,,,,,,,,,,,
1,S1-S8 (2s paradigm),7,0,0,subject,5,0.3,160,48,,,,,,,,,,,,,,,
1,S1-S8 (2s paradigm),7,0,0,subject,6,0.49375,160,79,,,,,,,,,,,,,,,
1,S1-S8 (2s paradigm),7,0,0,subject,7,0.19375,160,31,,,,,,,,,,,,,,,
1,S1-S8 (2s paradigm),7,0,0,subject,8,0.56875,160,91,,,,,,,,,,,,,,,
1,S1-S8 (2s paradigm),7,0,0,summary,ALL,,8,,55,21.6,,,A05,A06,A07,A08,A09,,,,,,
1,S1-S8 (2s paradigm),7,0,0.1,subject,1,0.74375,160,119,,,,mean_acc,53.6,49.2,50.4,31.4,48,,,,,,
1,S1-S8 (2s paradigm),7,0,0.1,subject,2,0.70625,160,113,,,,std,21.5,19.4,26.5,13.4,17.6,,,,,,
1,S1-S8 (2s paradigm),7,0,0.1,subject,3,0.85,160,136,,,,,,,,,,,,,,,
1,S1-S8 (2s paradigm),7,0,0.1,subject,4,0.49375,160,79,,,,,,,,,,,,,,,
1,S1-S8 (2s paradigm),7,0,0.1,subject,5,0.2875,160,46,,,,,,,,,,,,,,,
1,S1-S8 (2s paradigm),7,0,0.1,subject,6,0.43125,160,69,,,,,,,,,,,,,,,
1,S1-S8 (2s paradigm),7,0,0.1,subject,7,0.18125,160,29,,,,,,,,,,,,,,,
1,S1-S8 (2s paradigm),7,0,0.1,subject,8,0.5375,160,86,,,,,,,,,,,,,,,
1,S1-S8 (2s paradigm),7,0,0.1,summary,ALL,,8,,52.9,21.5,,,,,,,,,,,,,
1,S1-S8 (2s paradigm),7,0,0.2,subject,1,0.71875,160,115,,,,,,,,,,,,,,,
1,S1-S8 (2s paradigm),7,0,0.2,subject,2,0.73125,160,117,,,,,,,,,,,,,,,
1,S1-S8 (2s paradigm),7,0,0.2,subject,3,0.86875,160,139,,,,,,,,,,,,,,,
1,S1-S8 (2s paradigm),7,0,0.2,subject,4,0.48125,160,77,,,,,,,,,,,,,,,
1,S1-S8 (2s paradigm),7,0,0.2,subject,5,0.275,160,44,,,,,,,,,,,,,,,
1,S1-S8 (2s paradigm),7,0,0.2,subject,6,0.4875,160,78,,,,,,,,,,,,,,,
1,S1-S8 (2s paradigm),7,0,0.2,subject,7,0.2,160,32,,,,,,,,,,,,,,,
1,S1-S8 (2s paradigm),7,0,0.2,subject,8,0.525,160,84,,,,,,,,,,,,,,,
1,S1-S8 (2s paradigm),7,0,0.2,summary,ALL,,8,,53.6,21.5,,,,,,,,,,,,,
1,S1-S8 (2s paradigm),7,0,0.3,subject,1,0.71875,160,115,,,,,,,,,,,,,,,
1,S1-S8 (2s paradigm),7,0,0.3,subject,2,0.74375,160,119,,,,,,,,,,,,,,,
1,S1-S8 (2s paradigm),7,0,0.3,subject,3,0.84375,160,135,,,,,,,,,,,,,,,
1,S1-S8 (2s paradigm),7,0,0.3,subject,4,0.4875,160,78,,,,,,,,,,,,,,,
1,S1-S8 (2s paradigm),7,0,0.3,subject,5,0.2625,160,42,,,,,,,,,,,,,,,
1,S1-S8 (2s paradigm),7,0,0.3,subject,6,0.475,160,76,,,,,,,,,,,,,,,
1,S1-S8 (2s paradigm),7,0,0.3,subject,7,0.19375,160,31,,,,,,,,,,,,,,,
1,S1-S8 (2s paradigm),7,0,0.3,subject,8,0.5375,160,86,,,,,,,,,,,,,,,
1,S1-S8 (2s paradigm),7,0,0.3,summary,ALL,,8,,53.3,21.5,,,,,,,,,,,,,
1,S1-S8 (2s paradigm),7,0,0.4,subject,1,0.7125,160,114,,,,,,,,,,,,,,,
1,S1-S8 (2s paradigm),7,0,0.4,subject,2,0.775,160,124,,,,,,,,,,,,,,,
1,S1-S8 (2s paradigm),7,0,0.4,subject,3,0.81875,160,131,,,,,,,,,,,,,,,
1,S1-S8 (2s paradigm),7,0,0.4,subject,4,0.48125,160,77,,,,,,,,,,,,,,,
1,S1-S8 (2s paradigm),7,0,0.4,subject,5,0.26875,160,43,,,,,,,,,,,,,,,
1,S1-S8 (2s paradigm),7,0,0.4,subject,6,0.425,160,68,,,,,,,,,,,,,,,
1,S1-S8 (2s paradigm),7,0,0.4,subject,7,0.18125,160,29,,,,,,,,,,,,,,,
1,S1-S8 (2s paradigm),7,0,0.4,subject,8,0.51875,160,83,,,,,,,,,,,,,,,
1,S1-S8 (2s paradigm),7,0,0.4,summary,ALL,,8,,52.3,21.8,,,,,,,,,,,,,
1,S1-S8 (2s paradigm),7,0,0.5,subject,1,0.7,160,112,,,,,,,,,,,,,,,
1,S1-S8 (2s paradigm),7,0,0.5,subject,2,0.7,160,112,,,,,,,,,,,,,,,
1,S1-S8 (2s paradigm),7,0,0.5,subject,3,0.8375,160,134,,,,,,,,,,,,,,,
1,S1-S8 (2s paradigm),7,0,0.5,subject,4,0.4875,160,78,,,,,,,,,,,,,,,
1,S1-S8 (2s paradigm),7,0,0.5,subject,5,0.2625,160,42,,,,,,,,,,,,,,,
1,S1-S8 (2s paradigm),7,0,0.5,subject,6,0.48125,160,77,,,,,,,,,,,,,,,
1,S1-S8 (2s paradigm),7,0,0.5,subject,7,0.1375,160,22,,,,,,,,,,,,,,,
1,S1-S8 (2s paradigm),7,0,0.5,subject,8,0.54375,160,87,,,,,,,,,,,,,,,
1,S1-S8 (2s paradigm),7,0,0.5,summary,ALL,,8,,51.9,21.8,,,,,,,,,,,,,
1,S1-S8 (2s paradigm),7,0,0.6,subject,1,0.7,160,112,,,,,,,,,,,,,,,
1,S1-S8 (2s paradigm),7,0,0.6,subject,2,0.73125,160,117,,,,,,,,,,,,,,,
1,S1-S8 (2s paradigm),7,0,0.6,subject,3,0.825,160,132,,,,,,,,,,,,,,,
1,S1-S8 (2s paradigm),7,0,0.6,subject,4,0.46875,160,75,,,,,,,,,,,,,,,
1,S1-S8 (2s paradigm),7,0,0.6,subject,5,0.275,160,44,,,,,,,,,,,,,,,
1,S1-S8 (2s paradigm),7,0,0.6,subject,6,0.45,160,72,,,,,,,,,,,,,,,
1,S1-S8 (2s paradigm),7,0,0.6,subject,7,0.1375,160,22,,,,,,,,,,,,,,,
1,S1-S8 (2s paradigm),7,0,0.6,subject,8,0.5625,160,90,,,,,,,,,,,,,,,
1,S1-S8 (2s paradigm),7,0,0.6,summary,ALL,,8,,51.9,22,,,,,,,,,,,,,
1,S1-S8 (2s paradigm),7,0,0.7,subject,1,0.69375,160,111,,,,,,,,,,,,,,,
1,S1-S8 (2s paradigm),7,0,0.7,subject,2,0.70625,160,113,,,,,,,,,,,,,,,
1,S1-S8 (2s paradigm),7,0,0.7,subject,3,0.7875,160,126,,,,,,,,,,,,,,,
1,S1-S8 (2s paradigm),7,0,0.7,subject,4,0.46875,160,75,,,,,,,,,,,,,,,
1,S1-S8 (2s paradigm),7,0,0.7,subject,5,0.2625,160,42,,,,,,,,,,,,,,,
1,S1-S8 (2s paradigm),7,0,0.7,subject,6,0.46875,160,75,,,,,,,,,,,,,,,
1,S1-S8 (2s paradigm),7,0,0.7,subject,7,0.1625,160,26,,,,,,,,,,,,,,,
1,S1-S8 (2s paradigm),7,0,0.7,subject,8,0.5375,160,86,,,,,,,,,,,,,,,
1,S1-S8 (2s paradigm),7,0,0.7,summary,ALL,,8,,51.1,20.5,,,,,,,,,,,,,
1,S1-S8 (2s paradigm),7,0,0.8,subject,1,0.575,160,92,,,,,,,,,,,,,,,
1,S1-S8 (2s paradigm),7,0,0.8,subject,2,0.69375,160,111,,,,,,,,,,,,,,,
1,S1-S8 (2s paradigm),7,0,0.8,subject,3,0.75,160,120,,,,,,,,,,,,,,,
1,S1-S8 (2s paradigm),7,0,0.8,subject,4,0.45625,160,73,,,,,,,,,,,,,,,
1,S1-S8 (2s paradigm),7,0,0.8,subject,5,0.20625,160,33,,,,,,,,,,,,,,,
1,S1-S8 (2s paradigm),7,0,0.8,subject,6,0.46875,160,75,,,,,,,,,,,,,,,
1,S1-S8 (2s paradigm),7,0,0.8,subject,7,0.125,160,20,,,,,,,,,,,,,,,
1,S1-S8 (2s paradigm),7,0,0.8,subject,8,0.51875,160,83,,,,,,,,,,,,,,,
1,S1-S8 (2s paradigm),7,0,0.8,summary,ALL,,8,,47.4,20.3,,,,,,,,,,,,,
1,S1-S8 (2s paradigm),7,0,0.9,subject,1,0.4875,160,78,,,,,,,,,,,,,,,
1,S1-S8 (2s paradigm),7,0,0.9,subject,2,0.6125,160,98,,,,,,,,,,,,,,,
1,S1-S8 (2s paradigm),7,0,0.9,subject,3,0.71875,160,115,,,,,,,,,,,,,,,
1,S1-S8 (2s paradigm),7,0,0.9,subject,4,0.36875,160,59,,,,,,,,,,,,,,,
1,S1-S8 (2s paradigm),7,0,0.9,subject,5,0.21875,160,35,,,,,,,,,,,,,,,
1,S1-S8 (2s paradigm),7,0,0.9,subject,6,0.4,160,64,,,,,,,,,,,,,,,
1,S1-S8 (2s paradigm),7,0,0.9,subject,7,0.125,160,20,,,,,,,,,,,,,,,
1,S1-S8 (2s paradigm),7,0,0.9,subject,8,0.45625,160,73,,,,,,,,,,,,,,,
1,S1-S8 (2s paradigm),7,0,0.9,summary,ALL,,8,,42.3,18.1,,,,,,,,,,,,,
1,S1-S8 (2s paradigm),7,0,1,subject,1,0.025,160,4,,,,,,,,,,,,,,,
1,S1-S8 (2s paradigm),7,0,1,subject,2,0.025,160,4,,,,,,,,,,,,,,,
1,S1-S8 (2s paradigm),7,0,1,subject,3,0.025,160,4,,,,,,,,,,,,,,,
1,S1-S8 (2s paradigm),7,0,1,subject,4,0.025,160,4,,,,,,,,,,,,,,,
1,S1-S8 (2s paradigm),7,0,1,subject,5,0.025,160,4,,,,,,,,,,,,,,,
1,S1-S8 (2s paradigm),7,0,1,subject,6,0.025,160,4,,,,,,,,,,,,,,,
1,S1-S8 (2s paradigm),7,0,1,subject,7,0.025,160,4,,,,,,,,,,,,,,,
1,S1-S8 (2s paradigm),7,0,1,subject,8,0.025,160,4,,,,,,,,,,,,,,,
1,S1-S8 (2s paradigm),7,0,1,summary,ALL,,8,,2.5,0,,,,,,,,,,,,,
2,S9-S16 (2s paradigm),7,0,0,subject,9,0.49375,160,79,,,,,,,,,,,,,,,
2,S9-S16 (2s paradigm),7,0,0,subject,10,0.60625,160,97,,,,,,,,,,,,,,,
2,S9-S16 (2s paradigm),7,0,0,subject,11,0.1125,160,18,,,,,,,,,,,,,,,
2,S9-S16 (2s paradigm),7,0,0,subject,12,0.6875,160,110,,,,,,,,,,,,,,,
2,S9-S16 (2s paradigm),7,0,0,subject,13,0.60625,160,97,,,,,,,,,,,,,,,
2,S9-S16 (2s paradigm),7,0,0,subject,14,0.4,160,64,,,,,,,,,,,,,,,
2,S9-S16 (2s paradigm),7,0,0,subject,15,0.33125,160,53,,,,,,,,,,,,,,,
2,S9-S16 (2s paradigm),7,0,0,subject,16,0.73125,160,117,,,,,,,,,,,,,,,
2,S9-S16 (2s paradigm),7,0,0,summary,ALL,,8,,49.6,19.4,,,,,,,,,,,,,
2,S9-S16 (2s paradigm),7,0,0.1,subject,9,0.50625,160,81,,,,,,,,,,,,,,,
2,S9-S16 (2s paradigm),7,0,0.1,subject,10,0.58125,160,93,,,,,,,,,,,,,,,
2,S9-S16 (2s paradigm),7,0,0.1,subject,11,0.10625,160,17,,,,,,,,,,,,,,,
2,S9-S16 (2s paradigm),7,0,0.1,subject,12,0.6625,160,106,,,,,,,,,,,,,,,
2,S9-S16 (2s paradigm),7,0,0.1,subject,13,0.60625,160,97,,,,,,,,,,,,,,,
2,S9-S16 (2s paradigm),7,0,0.1,subject,14,0.4,160,64,,,,,,,,,,,,,,,
2,S9-S16 (2s paradigm),7,0,0.1,subject,15,0.28125,160,45,,,,,,,,,,,,,,,
2,S9-S16 (2s paradigm),7,0,0.1,subject,16,0.71875,160,115,,,,,,,,,,,,,,,
2,S9-S16 (2s paradigm),7,0,0.1,summary,ALL,,8,,48.3,19.5,,,,,,,,,,,,,
2,S9-S16 (2s paradigm),7,0,0.2,subject,9,0.5125,160,82,,,,,,,,,,,,,,,
2,S9-S16 (2s paradigm),7,0,0.2,subject,10,0.56875,160,91,,,,,,,,,,,,,,,
2,S9-S16 (2s paradigm),7,0,0.2,subject,11,0.10625,160,17,,,,,,,,,,,,,,,
2,S9-S16 (2s paradigm),7,0,0.2,subject,12,0.68125,160,109,,,,,,,,,,,,,,,
2,S9-S16 (2s paradigm),7,0,0.2,subject,13,0.59375,160,95,,,,,,,,,,,,,,,
2,S9-S16 (2s paradigm),7,0,0.2,subject,14,0.41875,160,67,,,,,,,,,,,,,,,
2,S9-S16 (2s paradigm),7,0,0.2,subject,15,0.3125,160,50,,,,,,,,,,,,,,,
2,S9-S16 (2s paradigm),7,0,0.2,subject,16,0.74375,160,119,,,,,,,,,,,,,,,
2,S9-S16 (2s paradigm),7,0,0.2,summary,ALL,,8,,49.2,19.4,,,,,,,,,,,,,
2,S9-S16 (2s paradigm),7,0,0.3,subject,9,0.475,160,76,,,,,,,,,,,,,,,
2,S9-S16 (2s paradigm),7,0,0.3,subject,10,0.5875,160,94,,,,,,,,,,,,,,,
2,S9-S16 (2s paradigm),7,0,0.3,subject,11,0.10625,160,17,,,,,,,,,,,,,,,
2,S9-S16 (2s paradigm),7,0,0.3,subject,12,0.68125,160,109,,,,,,,,,,,,,,,
2,S9-S16 (2s paradigm),7,0,0.3,subject,13,0.58125,160,93,,,,,,,,,,,,,,,
2,S9-S16 (2s paradigm),7,0,0.3,subject,14,0.4,160,64,,,,,,,,,,,,,,,
2,S9-S16 (2s paradigm),7,0,0.3,subject,15,0.31875,160,51,,,,,,,,,,,,,,,
2,S9-S16 (2s paradigm),7,0,0.3,subject,16,0.73125,160,117,,,,,,,,,,,,,,,
2,S9-S16 (2s paradigm),7,0,0.3,summary,ALL,,8,,48.5,19.3,,,,,,,,,,,,,
2,S9-S16 (2s paradigm),7,0,0.4,subject,9,0.5,160,80,,,,,,,,,,,,,,,
2,S9-S16 (2s paradigm),7,0,0.4,subject,10,0.58125,160,93,,,,,,,,,,,,,,,
2,S9-S16 (2s paradigm),7,0,0.4,subject,11,0.10625,160,17,,,,,,,,,,,,,,,
2,S9-S16 (2s paradigm),7,0,0.4,subject,12,0.69375,160,111,,,,,,,,,,,,,,,
2,S9-S16 (2s paradigm),7,0,0.4,subject,13,0.59375,160,95,,,,,,,,,,,,,,,
2,S9-S16 (2s paradigm),7,0,0.4,subject,14,0.36875,160,59,,,,,,,,,,,,,,,
2,S9-S16 (2s paradigm),7,0,0.4,subject,15,0.29375,160,47,,,,,,,,,,,,,,,
2,S9-S16 (2s paradigm),7,0,0.4,subject,16,0.71875,160,115,,,,,,,,,,,,,,,
2,S9-S16 (2s paradigm),7,0,0.4,summary,ALL,,8,,48.2,19.8,,,,,,,,,,,,,
2,S9-S16 (2s paradigm),7,0,0.5,subject,9,0.50625,160,81,,,,,,,,,,,,,,,
2,S9-S16 (2s paradigm),7,0,0.5,subject,10,0.575,160,92,,,,,,,,,,,,,,,
2,S9-S16 (2s paradigm),7,0,0.5,subject,11,0.1125,160,18,,,,,,,,,,,,,,,
2,S9-S16 (2s paradigm),7,0,0.5,subject,12,0.70625,160,113,,,,,,,,,,,,,,,
2,S9-S16 (2s paradigm),7,0,0.5,subject,13,0.56875,160,91,,,,,,,,,,,,,,,
2,S9-S16 (2s paradigm),7,0,0.5,subject,14,0.3875,160,62,,,,,,,,,,,,,,,
2,S9-S16 (2s paradigm),7,0,0.5,subject,15,0.30625,160,49,,,,,,,,,,,,,,,
2,S9-S16 (2s paradigm),7,0,0.5,subject,16,0.725,160,116,,,,,,,,,,,,,,,
2,S9-S16 (2s paradigm),7,0,0.5,summary,ALL,,8,,48.6,19.4,,,,,,,,,,,,,
2,S9-S16 (2s paradigm),7,0,0.6,subject,9,0.53125,160,85,,,,,,,,,,,,,,,
2,S9-S16 (2s paradigm),7,0,0.6,subject,10,0.56875,160,91,,,,,,,,,,,,,,,
2,S9-S16 (2s paradigm),7,0,0.6,subject,11,0.1125,160,18,,,,,,,,,,,,,,,
2,S9-S16 (2s paradigm),7,0,0.6,subject,12,0.6625,160,106,,,,,,,,,,,,,,,
2,S9-S16 (2s paradigm),7,0,0.6,subject,13,0.575,160,92,,,,,,,,,,,,,,,
2,S9-S16 (2s paradigm),7,0,0.6,subject,14,0.36875,160,59,,,,,,,,,,,,,,,
2,S9-S16 (2s paradigm),7,0,0.6,subject,15,0.26875,160,43,,,,,,,,,,,,,,,
2,S9-S16 (2s paradigm),7,0,0.6,subject,16,0.73125,160,117,,,,,,,,,,,,,,,
2,S9-S16 (2s paradigm),7,0,0.6,summary,ALL,,8,,47.7,19.6,,,,,,,,,,,,,
2,S9-S16 (2s paradigm),7,0,0.7,subject,9,0.53125,160,85,,,,,,,,,,,,,,,
2,S9-S16 (2s paradigm),7,0,0.7,subject,10,0.55625,160,89,,,,,,,,,,,,,,,
2,S9-S16 (2s paradigm),7,0,0.7,subject,11,0.1125,160,18,,,,,,,,,,,,,,,
2,S9-S16 (2s paradigm),7,0,0.7,subject,12,0.63125,160,101,,,,,,,,,,,,,,,
2,S9-S16 (2s paradigm),7,0,0.7,subject,13,0.575,160,92,,,,,,,,,,,,,,,
2,S9-S16 (2s paradigm),7,0,0.7,subject,14,0.36875,160,59,,,,,,,,,,,,,,,
2,S9-S16 (2s paradigm),7,0,0.7,subject,15,0.2875,160,46,,,,,,,,,,,,,,,
2,S9-S16 (2s paradigm),7,0,0.7,subject,16,0.7125,160,114,,,,,,,,,,,,,,,
2,S9-S16 (2s paradigm),7,0,0.7,summary,ALL,,8,,47.2,18.7,,,,,,,,,,,,,
2,S9-S16 (2s paradigm),7,0,0.8,subject,9,0.475,160,76,,,,,,,,,,,,,,,
2,S9-S16 (2s paradigm),7,0,0.8,subject,10,0.53125,160,85,,,,,,,,,,,,,,,
2,S9-S16 (2s paradigm),7,0,0.8,subject,11,0.1,160,16,,,,,,,,,,,,,,,
2,S9-S16 (2s paradigm),7,0,0.8,subject,12,0.66875,160,107,,,,,,,,,,,,,,,
2,S9-S16 (2s paradigm),7,0,0.8,subject,13,0.58125,160,93,,,,,,,,,,,,,,,
2,S9-S16 (2s paradigm),7,0,0.8,subject,14,0.35625,160,57,,,,,,,,,,,,,,,
2,S9-S16 (2s paradigm),7,0,0.8,subject,15,0.29375,160,47,,,,,,,,,,,,,,,
2,S9-S16 (2s paradigm),7,0,0.8,subject,16,0.69375,160,111,,,,,,,,,,,,,,,
2,S9-S16 (2s paradigm),7,0,0.8,summary,ALL,,8,,46.2,18.9,,,,,,,,,,,,,
2,S9-S16 (2s paradigm),7,0,0.9,subject,9,0.3875,160,62,,,,,,,,,,,,,,,
2,S9-S16 (2s paradigm),7,0,0.9,subject,10,0.46875,160,75,,,,,,,,,,,,,,,
2,S9-S16 (2s paradigm),7,0,0.9,subject,11,0.075,160,12,,,,,,,,,,,,,,,
2,S9-S16 (2s paradigm),7,0,0.9,subject,12,0.575,160,92,,,,,,,,,,,,,,,
2,S9-S16 (2s paradigm),7,0,0.9,subject,13,0.5,160,80,,,,,,,,,,,,,,,
2,S9-S16 (2s paradigm),7,0,0.9,subject,14,0.26875,160,43,,,,,,,,,,,,,,,
2,S9-S16 (2s paradigm),7,0,0.9,subject,15,0.2875,160,46,,,,,,,,,,,,,,,
2,S9-S16 (2s paradigm),7,0,0.9,subject,16,0.61875,160,99,,,,,,,,,,,,,,,
2,S9-S16 (2s paradigm),7,0,0.9,summary,ALL,,8,,39.8,16.9,,,,,,,,,,,,,
2,S9-S16 (2s paradigm),7,0,1,subject,9,0.025,160,4,,,,,,,,,,,,,,,
2,S9-S16 (2s paradigm),7,0,1,subject,10,0.025,160,4,,,,,,,,,,,,,,,
2,S9-S16 (2s paradigm),7,0,1,subject,11,0.025,160,4,,,,,,,,,,,,,,,
2,S9-S16 (2s paradigm),7,0,1,subject,12,0.025,160,4,,,,,,,,,,,,,,,
2,S9-S16 (2s paradigm),7,0,1,subject,13,0.025,160,4,,,,,,,,,,,,,,,
2,S9-S16 (2s paradigm),7,0,1,subject,14,0.025,160,4,,,,,,,,,,,,,,,
2,S9-S16 (2s paradigm),7,0,1,subject,15,0.025,160,4,,,,,,,,,,,,,,,
2,S9-S16 (2s paradigm),7,0,1,subject,16,0.025,160,4,,,,,,,,,,,,,,,
2,S9-S16 (2s paradigm),7,0,1,summary,ALL,,8,,2.5,0,,,,,,,,,,,,,
3,S17-S24 (3s paradigm),7,0,0,subject,17,0.14375,160,23,,,,,,,,,,,,,,,
3,S17-S24 (3s paradigm),7,0,0,subject,18,0.93125,160,149,,,,,,,,,,,,,,,
3,S17-S24 (3s paradigm),7,0,0,subject,19,0.7375,160,118,,,,,,,,,,,,,,,
3,S17-S24 (3s paradigm),7,0,0,subject,20,0.16875,160,27,,,,,,,,,,,,,,,
3,S17-S24 (3s paradigm),7,0,0,subject,21,0.36875,160,59,,,,,,,,,,,,,,,
3,S17-S24 (3s paradigm),7,0,0,subject,22,0.50625,160,81,,,,,,,,,,,,,,,
3,S17-S24 (3s paradigm),7,0,0,subject,23,0.75625,160,121,,,,,,,,,,,,,,,
3,S17-S24 (3s paradigm),7,0,0,subject,24,0.475,160,76,,,,,,,,,,,,,,,
3,S17-S24 (3s paradigm),7,0,0,summary,ALL,,8,,51.1,26.5,,,,,,,,,,,,,
3,S17-S24 (3s paradigm),7,0,0.1,subject,17,0.1625,160,26,,,,,,,,,,,,,,,
3,S17-S24 (3s paradigm),7,0,0.1,subject,18,0.93125,160,149,,,,,,,,,,,,,,,
3,S17-S24 (3s paradigm),7,0,0.1,subject,19,0.725,160,116,,,,,,,,,,,,,,,
3,S17-S24 (3s paradigm),7,0,0.1,subject,20,0.1625,160,26,,,,,,,,,,,,,,,
3,S17-S24 (3s paradigm),7,0,0.1,subject,21,0.33125,160,53,,,,,,,,,,,,,,,
3,S17-S24 (3s paradigm),7,0,0.1,subject,22,0.49375,160,79,,,,,,,,,,,,,,,
3,S17-S24 (3s paradigm),7,0,0.1,subject,23,0.8375,160,134,,,,,,,,,,,,,,,
3,S17-S24 (3s paradigm),7,0,0.1,subject,24,0.475,160,76,,,,,,,,,,,,,,,
3,S17-S24 (3s paradigm),7,0,0.1,summary,ALL,,8,,51.5,27.5,,,,,,,,,,,,,
3,S17-S24 (3s paradigm),7,0,0.2,subject,17,0.14375,160,23,,,,,,,,,,,,,,,
3,S17-S24 (3s paradigm),7,0,0.2,subject,18,0.875,160,140,,,,,,,,,,,,,,,
3,S17-S24 (3s paradigm),7,0,0.2,subject,19,0.7375,160,118,,,,,,,,,,,,,,,
3,S17-S24 (3s paradigm),7,0,0.2,subject,20,0.175,160,28,,,,,,,,,,,,,,,
3,S17-S24 (3s paradigm),7,0,0.2,subject,21,0.31875,160,51,,,,,,,,,,,,,,,
3,S17-S24 (3s paradigm),7,0,0.2,subject,22,0.475,160,76,,,,,,,,,,,,,,,
3,S17-S24 (3s paradigm),7,0,0.2,subject,23,0.8125,160,130,,,,,,,,,,,,,,,
3,S17-S24 (3s paradigm),7,0,0.2,subject,24,0.49375,160,79,,,,,,,,,,,,,,,
3,S17-S24 (3s paradigm),7,0,0.2,summary,ALL,,8,,50.4,26.5,,,,,,,,,,,,,
3,S17-S24 (3s paradigm),7,0,0.3,subject,17,0.15,160,24,,,,,,,,,,,,,,,
3,S17-S24 (3s paradigm),7,0,0.3,subject,18,0.9,160,144,,,,,,,,,,,,,,,
3,S17-S24 (3s paradigm),7,0,0.3,subject,19,0.7375,160,118,,,,,,,,,,,,,,,
3,S17-S24 (3s paradigm),7,0,0.3,subject,20,0.15625,160,25,,,,,,,,,,,,,,,
3,S17-S24 (3s paradigm),7,0,0.3,subject,21,0.3375,160,54,,,,,,,,,,,,,,,
3,S17-S24 (3s paradigm),7,0,0.3,subject,22,0.5125,160,82,,,,,,,,,,,,,,,
3,S17-S24 (3s paradigm),7,0,0.3,subject,23,0.8,160,128,,,,,,,,,,,,,,,
3,S17-S24 (3s paradigm),7,0,0.3,subject,24,0.4375,160,70,,,,,,,,,,,,,,,
3,S17-S24 (3s paradigm),7,0,0.3,summary,ALL,,8,,50.4,26.9,,,,,,,,,,,,,
3,S17-S24 (3s paradigm),7,0,0.4,subject,17,0.14375,160,23,,,,,,,,,,,,,,,
3,S17-S24 (3s paradigm),7,0,0.4,subject,18,0.89375,160,143,,,,,,,,,,,,,,,
3,S17-S24 (3s paradigm),7,0,0.4,subject,19,0.7125,160,114,,,,,,,,,,,,,,,
3,S17-S24 (3s paradigm),7,0,0.4,subject,20,0.175,160,28,,,,,,,,,,,,,,,
3,S17-S24 (3s paradigm),7,0,0.4,subject,21,0.33125,160,53,,,,,,,,,,,,,,,
3,S17-S24 (3s paradigm),7,0,0.4,subject,22,0.475,160,76,,,,,,,,,,,,,,,
3,S17-S24 (3s paradigm),7,0,0.4,subject,23,0.8125,160,130,,,,,,,,,,,,,,,
3,S17-S24 (3s paradigm),7,0,0.4,subject,24,0.44375,160,71,,,,,,,,,,,,,,,
3,S17-S24 (3s paradigm),7,0,0.4,summary,ALL,,8,,49.8,26.5,,,,,,,,,,,,,
3,S17-S24 (3s paradigm),7,0,0.5,subject,17,0.14375,160,23,,,,,,,,,,,,,,,
3,S17-S24 (3s paradigm),7,0,0.5,subject,18,0.88125,160,141,,,,,,,,,,,,,,,
3,S17-S24 (3s paradigm),7,0,0.5,subject,19,0.7125,160,114,,,,,,,,,,,,,,,
